doc_id,text,time_period,avg_year,year_start,year_end,translation_ru,translation_en_1,translation_en_2
Берестяная грамота 1000,ѿ къѧса ї ѿ жироцька къ твьрдѧте ї къ їванѹ  стова ти есве,XIIc. 2 h.,1150,1140,1160, От Кыяса и Жирочка Твердяте и Ивану. У нас (двоих) всё в порядке. ,[...] , From Kyas and from Žiročko to Tverdjata and to Ivan. We are both fine. 
Берестяная грамота 1001,…а семоке алѧ по[с]леде не жѧлѹӏта оже ва  продаженике поӏде,XIIc. 2 h.,1150,1140,1160," …Семке. А иначе вы (двое) потом не жалуйтесь, если к вам явится продажник (т. е. судебный исполнитель, взимающий штрафы). ",[...] ,[...] 
Берестяная грамота 1002,…  на чьлѧди [вь]вьричь не [п]лат[и]л[е]  е: на дьсѧте гривьно ѧ нꙑньково ѧли по кѹнь на ньдьлѹ а нꙑнꙑ …,XIIc. 2 h.,1150,1140,1160, … За челядь он не заплатил денег пятнадцать гривен. А теперь взяли по куне на неделю. А теперь …. ,[...] ,[...] 
Берестяная грамота 1003,… (оспо)жино дене лѹбо  … (во) (т)омо ти -[е]…,XIIc. 2 h.,1150,1140,1160," … Госпожин день, либо…. ",[...] ,[...] 
Берестяная грамота 1004,+ ѿ лѹкꙑ къ ѿтьцеви то ти не въдало наїмить їже то  мѧ везе:ль на кожахъ вевѣрице а продалъ ти есемо  емѹ на ѕ҃сти ногатъ сковородъ то ти пълънѣ в҃е а ӏдеть  ти во лодие съ товаромо воземи же ꙋ него в҃е гривене али ти сѧ їзмотаеть а моловиво емѹ пѹсти же ї во три  + ѿ лѹ  а то гоїмере а  ӏже то чьрени[г]ове [ӏ] со женою  не поменю їмѧ  а се ти ї҃ ре ьзано  со берестомо,XIIc. 2 h.,1150,1140,1160," От Луки к отцу. Вот не отдал работник, который меня вез, денег за кожи, да я продал ему на шесть ногат сковород — итого полных две [гривны]. А он идет в ладье с товаром. Возьми же у него две гривны. А если отвертится, то объявив ему [об этом], введи его [в долг] в три [гривны]. {Приписка на обороте:} А это Гоймер. Ну который в Чернигове, с женой — не помню имя. {Вторая приписка:} И вот 10 резан с [этим] берестяным письмом. ",[...] ," [Front] + From Luka to father. The hired man who brought me didn't give the money for the hides. And I sold him 6 nogatas' worth of pans; that's a full 2 (grivnas). And he is going (to Novgorod) on the boat with the goods. Take the 2 grivnas from him. If he dithers, then, having given him notice, let him go (into debt) for three (grivnas). [Back] (a) + From Lu (b) And this is Goimer—the one in Černigov—with (his) wife; I don't remember (her) name. (c) And here are 10 rezanas with the letter "
Берестяная грамота 1005,× ѿ лѹкѣ покланѧн[и](е ко оть)цьви то ти вино съ лѹк[о вь]з[л]а  в҃: а стьклѧниць ти л҃те а сама ти сѣдивь на лѹках[о] …  - - - - -осогорꙋ п[р]осѧ по пѧ‐  на] дьсѧте кꙋнъ а изꙋмѣласѧ есвѣ ѿ бьрьковьск[а] [а] во[ло](ч)[а](н)[о] -҃ …,XIIc. 2 h.,1150,1140,1160, От Луки поклон отцу. Вот вино из Великих Лук повезли двое. А стеклянных бокалов 30. А мы (двое) сами сидим в Великих Луках… {На обороте:} [А по] Косогору (т. е. за перевоз по Косогору) просят по пятнадцати кун от берковца — мы (двое) изумились! А жителей волока (?) … ,[...] ,[...] 
Берестяная грамота 1006,× ѿ лѹкь грамота ко ѿтечьви то ти товозо  во осмь на десѧть кѹно ӏ в҃ гривенѣ ӏ со провозомо  а семѹ водаї осмь ногато,XIIc. 2 h.,1150,1140,1160," От Луки к отцу. Вот это груз на две гривны восемнадцать кун, и с провозом. {Приписка на обороте:} А этому (то есть подателю сего) дай восемь ногат. ",[...] ," [Front] × From Luka, a letter to father. Here's the cartload at eighteen kunas and 2 grivnas, including transport costs. [Back] And give this (man) eight nogatas. "
Берестяная грамота 1007,ѿ сновида грамота къ сѹлѧтѣ ѿшелѣ ти есме [о] …  седьла стрѣ{ь}лъ скорене ѹздѣ оти пътаеть кѹл …,XIIc. 2 h.,1150,1140,1160," От Сновида грамота к Суляте. Мы уехали … {После разрыва:} … сёдла, стрелы, сапоги, узды. Пусть спросит Кул[отка] (?) (или: Кул[отку]) …. ",[...] ,[...] 
Берестяная грамота 1008,отъ с[л]…,XIIc. 2 h.,1150,1140,1160,[...] ,[...] ,[...] 
Берестяная грамота 1009,(ѿ) [лѫкꙑ и] отъ иванна къ сновидꙋ сторова{а} ти есвѣ ꙋже ти сѧ есвѣ под[ъ](п)р[од]ала а товара ти есвѣ  грьчьскаго не кꙋпила а товарьча напꙑтаи заморьскаго,XIIc. 2 h.,1150,1140,1160," От Луки и Ивана (Иванна) к Сновиду. У нас (двоих) всё в порядке. Мы уже [свое] подраспродали, а греческого товара не купили. Так что приищи заморского товарца. ",[...] , [From] Luka and from Ivan to Snovid. We are both fine. We've already sold (everything). We didn't buy (any) Greek merchandise. Try to get a little overseas merchandise. 
Берестяная грамота 1010,…а даи  … тобѣ  …[и]де[ш]и,XIIc. 2 h.,1150,1140,1160,[...] ,[...] ,[...] 
Берестяная грамота 1011,(на) [иг]олахо поло пѧте резанѣ на ножѧхо пол …  [дьвѧ]тѣ кѹнѣ на ожерьлиѧхо поло шесть [к] …,XIIc. 2 h.,1150,1140,1160,[...] ,[...] ,[...] 
Берестяная грамота 1012,(ѿ … покланѧ)[н]ие [:] к отьцеви сторово ти есм[ь ] а товар …  …ъ а сам[ъ] ти ногатѣ коплꙋ [вꙑ]мьток … Для следующей строки возможна ненадежная реконструкция:  … [:] (а) [къи] н[и е] …  ко сновидо[ви] а самь ти грьц[ь]ника жидѹ,XIIc. 2 h.,1150,1140,1160," [От Луки (?)] поклон отцу. У меня всё в порядке. А товар … А сам коплю ногаты — выгрузку … какой ни на есть (?). {На обороте:} … к Сновиду, а сам-то я жду гречника. ",[...] ," '[From Luka?] a bow to father. I am fine (…)', and in the text on the back of the letter where the beginning is missing, '[…] to Snovid. And I myself am waiting for the grečniki merchants.' "
Берестяная грамота 1013,борисова ои҃ кѹно а ѳ[ь] - -(…),XIIc. 2 h.,1150,1140,1160," Борисовы 8 кун; {далее либо} а 9 …, {либо} а Федоровы …. ",[...] ,[...] 
